user_id,num_topics,tweets_per_day,delta_following_changes,delta_followers_changes,delta_bio_changes,activity_level,kmeans_cluster,pca1,pca2
@ErrolMarks34,8,5.967741935483871,116,16,0,high,0,0.7491900253669358,0.40996475134635746
@JulienceUS,8,2.0816326530612246,0,0,-33,medium,0,1.3516487428840223,-0.6568225149749656
@theengineerfeed,8,45.333333333333336,0,-27,0,high,3,1.23903288383193,2.813132077956688
@JeffBensonIOWA,8,5.733333333333333,26,-2,-1,high,0,0.40677123669974097,0.5587925984685845
@KellyDem4Life,8,7.6,31,49,0,high,0,0.5507570427612622,0.6232003963125345
@storj,8,3.4285714285714284,-2,0,-4,medium,0,0.3546140278932293,0.38586899488930143
@MaceNewsMacro,8,19.0,0,12,0,high,3,0.6478577989550863,1.3431164142569383
@StoreDapear,8,2.8823529411764706,0,0,0,medium,0,0.20665239551315323,0.4857162573748736
@XHeadlinec,8,6.7,5,84,0,high,0,0.5091694858858214,0.5833602951069583
@AVPac_US,8,2.2333333333333334,0,0,0,medium,0,0.18995528090742664,0.4506203947904796
@BarefootGenX,8,2.6296296296296298,1,3,0,medium,0,0.2104762322315218,0.46658048386284956
@michaelEdw24186,8,8.571428571428571,-42,69,0,high,0,0.3508093156231575,0.7929044994722726
@xuka5910,8,40.333333333333336,0,4,0,high,3,1.1789921471630442,2.506163777586377
@ActivistBowen2,8,7.761904761904762,10,18,0,high,0,0.4088907063796553,0.7090466392798415
@TalkMarkets,8,33.333333333333336,-1,19,0,high,3,1.028407851316833,2.1118599621768914
@KendallHarmon6,7,2.8,36,27,0,medium,0,0.27177263971140975,0.2100187946616136
@ioneras,7,14.076923076923077,9,4,0,high,0,0.41143463271898234,0.8990397655332514
@CobakOfficial,7,1.4074074074074074,0,0,0,medium,0,0.0434513611457553,0.2360114782895526
@CampbellAJ70,7,1.044776119402985,-12,24,0,medium,0,0.0429751838527484,0.21121480611117804
@designdelight24,7,5.411764705882353,43,-9,4,high,0,0.14383730853223525,0.5134863312697023
@MarketsAcross,7,6.4,0,1,0,high,0,0.17410681873722436,0.5048065045054495
@K13News,7,3.692307692307693,0,46,0,medium,0,0.20401684418646723,0.30526962842873157
@CNBCTV18News,7,12.375,-3,0,0,high,0,0.31454830703596826,0.8348717547006116
@ethosfantasyNBA,7,15.9,0,0,0,high,0,0.4162975379458694,1.0197012651228776
@CoSN,7,1.7105263157894737,30,0,0,medium,0,0.16187672119124177,0.19454713345560654
@moneyisbusiness,7,8.052631578947368,11,3,1,high,0,0.22629103957642346,0.6039086742819271
@onco404,7,2.085714285714286,101,15,0,medium,0,0.466536553875563,0.06020471178255597
@10WallStreet,7,5.363636363636363,12,12,3,high,0,0.11007150477470026,0.512569221091884
@ranttilwecant,7,2.6875,-4,8,0,medium,0,0.0793349231134383,0.3035036315754841
@Paradisiak,7,1.3703703703703705,17,63,0,medium,0,0.24458513482556668,0.1268588394556043
@JoyRichrez09,7,6.628571428571429,123,10,0,high,0,0.6534723775311495,0.2693351796936504
@1infinity_VC,7,2.457627118644068,0,-1,0,medium,0,0.06825735396137164,0.29398271256194347
@PouringPotions,7,2.212121212121212,1,3,94,medium,8,-3.2457036238984744,3.4052243569085836
@mzuhossain1,7,1.2244897959183674,9,-3,0,medium,0,0.06529563970074485,0.21230469702928823
@PopsicleProtect,7,1.0579710144927537,2,5,0,medium,0,0.05289999333393725,0.2073566124710702
@nareshitech,7,1.1176470588235294,0,8,0,medium,0,0.05369811390024548,0.21089945132353166
@ChetKincaid3,7,5.375,10,10,0,high,0,0.20452667381009246,0.41947066535976063
@ChrisArienti,7,3.583333333333333,1,40,0,medium,0,0.19162487557244356,0.3045306844174479
@financeweek101,7,7.0,-1,63,0,high,0,0.3230404984980852,0.4659955013529714
@RandomCryptoPal,7,4.571428571428571,33,0,-1,medium,0,0.28186202466535115,0.3101551352032283
@mitre_matos,7,2.676470588235294,-146,-246,10,medium,0,-1.3598118130736416,1.2096807324642838
@PubliusPR,7,1.564102564102564,2,17,0,medium,0,0.09247305704936232,0.22056100635251452
@8ananaRepublic,7,3.0476190476190474,3,29,0,medium,0,0.1608785530703444,0.28468916358473173
@AbujamiTamer,7,1.0576923076923077,106,56,0,medium,0,0.549246099158442,-0.0534246653543434
@AimforProfit,7,9.6,35,1,0,high,0,0.3854971418140293,0.6103489796482903
@Aikira_AI,7,2.793103448275862,7,22,0,medium,0,0.1535923393481529,0.27147488994129865
@AgentLexAI,7,6.827586206896552,0,0,0,high,0,0.1828945235786434,0.5291087099154003
@kardinal691,7,1.2236842105263157,35,27,0,medium,0,0.2275317097033837,0.12670772782953557
@kamate_divya,7,1.5543478260869563,-1,0,0,medium,0,0.04354407846494331,0.2458858288904515
@USTSKyleY,7,2.833333333333333,10,6,0,medium,0,0.13028738790553407,0.2867511315135302
@staffingly,7,4.75,0,4,0,medium,0,0.13829580568384922,0.4120412386634363
@spappasa,7,9.75,42,0,7,high,0,0.16570878974446562,0.839313076291192
@DennisGossen,7,3.0,9,-13,-20,medium,0,0.795268904540049,-0.34608612436778313
@ImCryptOpus,7,75.44444444444444,6,318,0,high,10,2.6739309145766543,3.852641288240246
@wlh9523,7,2.935483870967742,-1,-157,0,medium,0,-0.26831233593796977,0.5058934248933508
@_0b1d1,7,3.3548387096774195,25,6532,0,medium,5,14.638871142985531,-7.417249645582414
@DefenseMirror,7,4.407407407407407,24,37,0,medium,0,0.29100168798540843,0.30827791506684027
@startup_pragati,7,1.5384615384615383,-1,14,0,medium,0,0.07411269103096438,0.22850121101997317
@Archana05583518,7,17.0,-5,12,0,high,0,0.4527110073098148,1.0746618051419012
@SpideyBets,7,8.266666666666667,0,0,-13,high,0,0.6790915413848249,0.17389346030933248
@thenewslinker,7,5.3125,1,-96,0,high,0,-0.06481189834323207,0.5585697589245188
@SixmdC,7,13.375,1199,175,0,high,7,5.15995131572884,-1.635702003529041
@FIFAWorldCup,7,2.0535714285714284,0,0,-15,medium,0,0.5898914726585147,-0.2287014690481159
@FROMOTHERSIDEBY,7,1.9642857142857144,0,0,0,medium,0,0.05777798671919623,0.2661247819528754
@Stephen_hack5,7,29.5,5,12,0,high,3,0.8111701143811585,1.7313165703113798
@FlashStoX,7,14.909090909090908,0,35,0,high,0,0.46824802942625304,0.9248037523094199
@AHRCUSA,7,12.6,2,2,0,high,0,0.34319999201762613,0.8350352857984747
@FranciscoGaffn,7,1.603448275862069,0,0,6,medium,0,-0.16343174438251093,0.44647418410508083
@com20128859,7,8.333333333333334,47,309,0,high,0,1.0786617769145688,0.1551491049880542
@sandraAFRL,7,28.666666666666668,-3,-2,0,high,3,0.7292533419814762,1.718207619758144
@codemaster70,7,8.25,1,25,0,high,0,0.2784926993228075,0.5745875608390552
@t3rraco,7,1.9193548387096773,36,13,0,medium,0,0.2181392565756183,0.17892329859793912
@CourseMonster,7,5.275862068965517,0,0,0,high,0,0.14297382556828547,0.44519892282176105
@FieldLevelMedia,7,30.666666666666668,0,0,0,high,3,0.7961947285674015,1.8182116612650874
@Saur_energy,7,8.38888888888889,0,19,0,high,0,0.2651022859136172,0.5911089078522891
@rpujolvives,7,7.727272727272727,-3,-4,0,high,0,0.18612709059950655,0.5882665805262802
@Edwood771996,7,13.0,-1,2,0,high,0,0.3424279489083692,0.8624509201747308
@SecretShopper10,7,9.75,2,24,0,high,0,0.3185576127657311,0.6549522337985706
@DSWithDennis,7,1.127659574468085,0,0,0,medium,0,0.03625438039071397,0.22088405935725217
@DailyGuardian1,7,30.0,0,65,0,high,3,0.9228668568710512,1.7054356988108
@HerCyanideSmile,7,1.0491803278688523,0,-3,0,medium,0,0.027597374719664464,0.22018147093794221
@EUCUPdotCOM,7,4.315789473684211,0,-2,0,medium,0,0.11384902221023467,0.39564360375738417
@BslashyP,7,2.2857142857142856,1,33,0,medium,0,0.14275279894812726,0.2426244617950033
@super_spreaders,7,1.525,-1,-7,0,medium,0,0.027300399628855953,0.2525616213145998
@Dutch_Brat_NFT,7,2.793103448275862,0,0,0,medium,0,0.07910070875171281,0.3109432634719383
@Tien7397,7,53.0,0,37,0,high,3,1.452625686291061,2.982216337234883
@bullbearmarkett,7,2.5476190476190474,10,4,8,medium,0,-0.1640571999234933,0.540144213505447
@KlasfeldReports,6,2.6666666666666665,0,0,0,medium,0,-0.04940768319080369,0.13415935963865439
@BRAVENEWEUROPE1,6,3.375,0,40,0,medium,0,0.05732198725836773,0.12524672712937235
@JLBroomes,6,1.0465116279069768,4,-5,0,medium,0,-0.08740192435695697,0.04473707064836203
@ML_Chem,6,6.76,0,45,0,high,0,0.15547009853636096,0.30238927896523504
@MREXKO,6,1.4666666666666666,39,37,0,medium,0,0.14540418068267114,-0.04961780694476416
@OverUnderDaily1,6,4.25,10,210,0,medium,0,0.4928616288238672,-0.04739022251613723
@CapitalMarket17,6,5.333333333333333,0,0,0,high,0,0.01919677561218179,0.2783598826440196
@higherrisks,6,2.772727272727273,18,45,9,medium,0,-0.19862276470775292,0.3518560247807682
@GlobeWarReport,6,1.6878048780487804,5,143,0,medium,0,0.2602584484158978,-0.0972122065176622
@Recoverytheate,6,58.0,3,0,0,high,3,1.3851975489008495,3.120534656074531
@fortpapalia,6,3.4,31,11,0,medium,0,0.10811255096719774,0.10104605404984056
@CheperkaKathy,6,5.705882352941177,3,30,0,high,0,0.10622389230202493,0.2573080656963519
@indiacom,6,3.333333333333333,1,0,0,medium,0,-0.02856899784682239,0.1682809717481786
@echojobs__io,6,9.210526315789474,0,14,0,high,0,0.14992136182860302,0.4714942898412061
@GingerMEdwin,6,4.0,68,37,0,medium,0,0.3175179651993202,0.03144564929763774
@CIDC_Ops,6,2.810810810810811,0,0,0,medium,0,-0.04569933406631798,0.14195398250380928
@NewsCafe_eu,6,2.1052631578947367,-1,7,0,medium,0,-0.05204964085362689,0.0974670915615348
@NewsNetworkAll,6,7.153846153846154,0,1,0,high,0,0.06824517718736452,0.37562407305417556
@Newzjunkie_,6,1.2,-2,-1,0,medium,0,-0.09672794209590625,0.05988650668015224
@HelenSurin31953,6,5.433333333333334,35,15,0,high,0,0.18402439448537672,0.19856328863090505
@RickFreyta,6,6.133333333333334,-10,-3,0,high,0,-0.003735589010243929,0.3444464181962436
@Future_dividend,6,14.647058823529411,158,17,0,high,0,0.879059408212569,0.45722871380857866
@RksNews,6,23.0,0,25,0,high,3,0.5290179471067282,1.2041784122842
@Roberto05246129,6,5.313725490196078,8,172,49,high,8,-1.301962450869756,1.6910474330263883
@RobotAfro,6,1.5217391304347827,36,7,0,medium,0,0.06937834165765457,-0.0054422744154177015
@defiaddanews,6,6.851851851851852,0,7,0,high,0,0.07375186048059461,0.35221128747970626
@cryptoates_,6,4.742857142857143,18,660,0,medium,0,1.5307411426979036,-0.5673458598546248
@jakob_btc,6,1.6,0,0,0,medium,0,-0.07684946671199785,0.07647915043650834
@Cryptoforensick,6,1.5892857142857142,0,0,0,medium,0,-0.07712510962683128,0.07589977333514751
@christiancarpy,6,1.9364161849710984,14,1,0,medium,0,-0.014355943566278001,0.06649126322286807
@sharkputs,6,11.2,0,33,0,high,0,0.24314453911944325,0.5566479186989426
@sharonsizelove,6,2.833333333333333,3,-58,0,medium,0,-0.16239177865137353,0.2058493862282827
@DJMATT1820438,6,4.153846153846154,0,45,0,medium,0,0.08842243322159708,0.1614609985972993
@4547Blogazine,6,2.1724137931034484,0,0,0,medium,0,-0.06212316477928804,0.10743253856438414
@Breaking911,6,1.2727272727272727,0,0,0,medium,0,-0.08526910483781881,0.058781813522213504
@SolarHashToken,6,4.148936170212766,-404,-8,0,medium,0,-1.5187536838645324,1.0028780843366107
@shre_yaa__,6,1.4081632653061225,6,3,0,medium,0,-0.05302136778244318,0.0509932373002253
@DallasDietzenba,6,6.8,4,12,0,high,0,0.098231493850652,0.3357913267999275
@AiThority,6,5.5625,0,-24,0,high,0,-0.02801149535721366,0.3190816529493425
@windowintlpod,6,1.441860465116279,2,188,0,medium,0,0.34243834269645534,-0.15784402644453374
@Dev_Discourse,6,8.727272727272727,0,0,0,high,0,0.10651154136143602,0.4618878210144844
@Derek_Griffin1,6,1.2352941176470589,4,15,0,medium,0,-0.03829187361460583,0.03133757259011148
@Ihsan0622,6,2.108108108108108,12,24,0,medium,0,0.033577278318410356,0.052483434474825126
@leftzalwaysrite,6,2.75,-3,93,0,medium,0,0.14745136497722086,0.03467422270226968
@MahalaxmiRaman,6,16.333333333333332,18,94,0,high,0,0.5765569757898522,0.7275163478718754
@worldnewslatter,6,10.22222222222222,0,0,0,high,0,0.14497161675098846,0.5427275081538556
@striveedgeias,6,1.2941176470588236,0,0,0,medium,0,-0.08471880169234032,0.05993850220942231
@TheFocus_TV,6,5.576923076923077,0,-1,0,high,0,0.023250863783540732,0.2927124432139781
@DrewTCorbin1,6,14.8,-1,41,0,high,0,0.3497743100761644,0.7438039641114862
@EducatorMagUK,6,2.0,0,0,0,medium,0,-0.06655879789155005,0.0981092288873131
@2012j,6,33.666666666666664,-8,-14,0,high,3,0.6876412713701531,1.842444152461965
@TJVNEWS,6,4.0,-325,0,0,medium,0,-1.213565912840661,0.8330281797318845
@tcjposts,6,4.05,-113,6,0,medium,0,-0.41723861121035705,0.41980360300812913
@TShepstone,6,1.6666666666666667,33,26,0,medium,0,0.10408477318658771,-0.014247284349499257
@SteveKlinko,6,23.857142857142858,2,1,0,high,3,0.5053405549320951,1.2750010809689827
@offensive_guru,6,1.2448979591836735,14,17,0,medium,0,0.003256238253368242,0.010210920964976887
@LiveSquawk,6,3.0,0,0,0,medium,0,-0.04083212584043051,0.15218442501432503
@00x48x,6,1.2941176470588236,0,-8,0,medium,0,-0.102420123908266,0.06938168149593875
@consensualcex,5,2.0,0,0,0,medium,1,-0.1918143922184077,-0.07183758118278537
@RobertCFried,5,2.5,48,19,0,medium,1,0.04009297494525188,-0.15979642873197528
@cmdilapi,5,3.25,21,29,0,medium,1,-0.018049775613844306,-0.07897400241580099
@RyanClark85,5,4.25,18,26,0,medium,1,-0.010023811323401658,-0.015572058130894175
@FitSinEscusas,5,2.272727272727273,0,0,0,medium,1,-0.18479802711355695,-0.057089800420873034
@SatatSampada,5,9.0,0,0,0,high,1,-0.011727687860570869,0.30668879170629826
@SeekingAlpha,5,77.5,3,0,0,high,10,1.761612059570823,4.005054170481165
@Algo_Trading_X,5,2.225806451612903,0,0,0,medium,1,-0.1860051436907356,-0.05962705302507302
@FT_SriLanka,5,7.1875,0,0,0,high,1,-0.05835728095322506,0.20867749872608907
@SirPayXDay,5,2.4761904761904763,187,8,0,medium,1,0.5277134364972677,-0.41616365309527864
@ColumbiaSpec,5,4.0,0,0,0,medium,1,-0.14036104811616862,0.03631281107123851
@99966Haylo,5,1.8666666666666667,0,0,0,medium,1,-0.195244615158557,-0.07904760733305367
@middaygujarati,5,19.33333333333333,9,-7,0,high,3,0.27181406885117704,0.8563719324514363
@deepblu,5,3.1666666666666665,11,43,0,medium,1,-0.02609205750591691,-0.08072064609295175
@Randylearyooo,5,2.741228070175439,72,37,0,medium,1,0.17462864081965077,-0.2142835743241695
@ABBONews,5,16.8,0,0,0,high,0,0.18894035413816163,0.7284753214969915
@TiknisArts,5,8.666666666666666,39,23,0,high,1,0.17440331124600428,0.18630235885102708
@DubemTalented,5,7.7,0,5,0,high,1,-0.03410903514207273,0.23048904968710993
@lockandloadbet,5,4.870967741935484,273,27,0,medium,1,0.9484948014295931,-0.4749457567713525
@alphaprofx,5,1.011904761904762,0,4,0,medium,1,-0.20838413325619398,-0.12999061461821015
@TonemanLives,5,1.0555555555555556,0,0,0,medium,1,-0.21611180471113176,-0.1229085997471856
@adnan_hashmi,5,2.025,4,6,0,medium,1,-0.1631449511822458,-0.08528216031176572
@DefinedLearning,5,2.325,0,0,0,medium,1,-0.18345322380179388,-0.05426314244150649
@BobbyBetBot,5,2.32,0,0,0,medium,1,-0.18358185716204947,-0.054533518422141554
@Solix_Trade,5,25.25,1,-21,0,high,3,0.36355233279655186,1.2082705557555309
@oncodaily,5,14.466666666666669,-17,196,0,high,0,0.49990514604073477,0.4037267882585345
@SparkAlistair,5,6.318181818181818,15,5,0,high,1,-0.014345058691459524,0.1268391808661647
@terry_legg,5,2.333333333333333,-4,27,15,medium,1,-0.668063616611265,0.4216852221804922
@Adibfaizz,5,3.217948717948718,72,13,0,medium,1,0.13378910993713417,-0.16017527393848388
@DailyTrendsFee1,5,2.463414634146341,0,0,0,medium,1,-0.17989227590203527,-0.0467783439531945
@TalentTimo41431,5,1.3636363636363635,2,-18,0,medium,1,-0.24063874449575584,-0.08885895351621971
@DanielBrobecker,5,2.5,0,0,0,medium,1,-0.17895105619284796,-0.04479998311927939
@BotaniBoost,5,2.333333333333333,0,0,0,medium,1,-0.18323883486803455,-0.05381251580711475
@BTCInfoNews,5,3.971428571428572,0,-57,0,medium,1,-0.2672180166775282,0.10205045788403927
@Mark_Astrology,5,1.9489795918367347,929,109,0,medium,7,3.473806665230093,-1.994853655787538
@NFJShane,5,9.0,-2,3,0,high,1,-0.012464833316068588,0.30700463675748874
@HolthausBob,5,1.798165137614679,0,20,0,medium,1,-0.15275362599166356,-0.1063597891678312
@finvibe,5,2.571428571428572,0,26,0,medium,1,-0.11958413955886667,-0.07162780179138553
@MattWalshBlog,5,1.4444444444444444,0,0,0,medium,1,-0.206106987802363,-0.10187935680890313
@JobCoinSOL,5,1.7894736842105263,0,0,0,medium,1,-0.19723053370285393,-0.08322183299899842
@watcher_iam,5,1.2857142857142858,63,3,0,medium,1,0.02876435981413634,-0.23550058794042725
@watermelonjudy,5,1.25,0,0,0,medium,1,-0.21110939625674738,-0.11239397827804433
@jbendery,5,8.0,0,0,0,high,1,-0.03745435991169041,0.2526135955792863
@xriskology,5,10.0,0,0,0,high,1,0.01399898419054869,0.3607639878333102
@KnotSimple,5,5.133333333333334,30,74,0,high,1,0.16316019666946044,-0.047606934306270395
@JeffSnider_EDU,5,2.333333333333333,0,0,0,medium,1,-0.18323883486803455,-0.05381251580711475
@reallive3tv,5,1.3833333333333333,2,33,0,medium,1,-0.12728607788943483,-0.1479941039682905
@Clocks_Runnin,5,1.4193548387096775,0,0,0,medium,1,-0.20675245986099328,-0.10323608215976009
@HMCHospitalJobs,5,10.0,0,0,0,high,1,0.01399898419054869,0.3607639878333102
@PHJobsUK,5,3.4857142857142858,-9,4,0,medium,1,-0.17792938270932446,0.021137788339013502
@GrowwTogether_,5,7.214285714285714,-1,22,0,high,1,-0.012677108215580806,0.18608571708338806
@rblais489338,5,1.6071428571428572,49,11,0,medium,1,0.0031089804697757998,-0.20056319320067945
@NiveshValue,5,2.207547169811321,0,32,0,medium,1,-0.11566960538183113,-0.0983871444156977
@1stIndiaNewsRaj,5,13.6875,-1,452,0,high,0,1.1053032219356178,0.028555162505305036
@AtlusAvalon,5,18.0,0,0,0,high,3,0.2198123605995051,0.7933655568494057
@qubevents,5,2.7096774193548385,0,5,0,medium,1,-0.16249342760362742,-0.039363622598333564
@Dalegusmc1981,4,17.666666666666668,0,0,0,high,1,0.08598120892227425,0.6053936814036367
@DagoFXtrader,4,1.293103448275862,0,0,0,medium,1,-0.33525608230553955,-0.28000996092887503
@adamfare1996,4,1.75,0,0,0,medium,1,-0.32350165455804525,-0.2553031902846368
@intelFromBrian,4,1.4,0,0,0,medium,1,-0.33250598977593715,-0.274229508929091
@indialensnews,4,4.5625,78,198,0,medium,1,0.47459284560221304,-0.48735984258042897
@CaNdy_FI0ss,4,1.4,2,88,0,medium,1,-0.13041630411428481,-0.381961518364406
@impishchimp,4,1.2,0,12,0,medium,1,-0.31109934086227253,-0.299209317084268
@financialit_net,4,2.477272727272727,-1,12,0,medium,1,-0.2819269349311229,-0.22821202520749487
@CreativeSoIndia,4,3.375,0,0,0,medium,1,-0.281695812474976,-0.16743099657824245
@sav_says_,4,2.0,0,0,0,medium,1,-0.31706998654526536,-0.24178439125288384
@cspan,4,1.25,0,0,0,medium,1,-0.3363649905836051,-0.28234078834814275
@AmPolGossip,4,20.0,0,-2,0,high,1,0.14158477982090503,0.7339299338549602
@dreamsofskies,4,6.0,0,0,0,high,1,-0.2141632983407872,-0.025483606744836067
@CoinXndr,4,5.0,0,0,0,medium,1,-0.23988997039190674,-0.07955880287184801
@designdelight25,4,4.0625,0,0,0,medium,1,-0.2640087254398313,-0.13025429924092172
@bookitsport,4,16.36842105263158,85,4,0,high,1,0.37487583555112053,0.36654512100594705
@CryptoStasolla,4,1.3877551020408163,-15,15,0,medium,1,-0.35494459074369566,-0.2636698357227514
@ODDSETAZ01,4,1.1643835616438356,377,24,18,medium,7,0.4689707285531163,-0.44276630765373526
@NormOrnstein,4,1.1111111111111112,0,0,0,medium,1,-0.3399381394795939,-0.2898512322546722
@NikolaSignals,4,3.259259259259259,18,26,0,medium,1,-0.16076786777497964,-0.2390933680675693
@NiallHarbison,4,1.1666666666666667,0,0,0,medium,1,-0.3385088799211984,-0.28684705469206045
@Newsquawk,4,1.7,0,0,0,medium,1,-0.3247879881606013,-0.2580069500909874
@MrSpiritsRaven,4,1.7777777777777777,-51,-6,1,medium,1,-0.5594502166890423,-0.11505397340495098
@NewsUkraineRBC,4,34.75,0,12,0,high,3,0.5520305064527884,1.5150135129769824
@GhostEVplays,4,15.1,18,494,0,high,1,1.17938233573604,-0.15122897848412467
@PiQSuite,4,1.75,0,0,0,medium,1,-0.32350165455804525,-0.2553031902846368
@Painfulmessagee,4,2.2,0,0,0,medium,1,-0.31192465213504145,-0.23096935202748145
@PacoPicks,4,8.23076923076923,0,0,0,high,1,-0.156773029919059,0.09514567692311361
@786Peace786,4,3.333333333333333,91,12,0,medium,1,0.07935315471449386,-0.3593440950853292
@KisanofIndia,4,1.8333333333333333,-1,55,0,medium,1,-0.20334874562919794,-0.31379026289370265
@KTLA,4,2.0,0,0,0,medium,1,-0.31706998654526536,-0.24178439125288384
@JustinWolfers,4,2.6666666666666665,0,0,0,medium,1,-0.29991887184451904,-0.2057342605015426
@JerryTommy34417,4,1.0714285714285714,112,67,0,medium,1,0.22029744643652682,-0.5870777877789105
@zflixfootball,4,3.533333333333333,0,6,0,medium,1,-0.2643464310716045,-0.1659514749896862
@MaryAReed,4,2.0,23,22,0,medium,1,-0.18357722565706655,-0.3121090630525966
@Mansaf000,4,4.95,147,84,0,medium,1,0.4867604638282908,-0.4649081855337304
@TrueGritNewsMan,4,7.434782608695652,5,1,0,high,1,-0.15660059820905906,0.04127955360010728
@Randy_Macron,4,1.353448275862069,-2,2,0,medium,1,-0.33665342144873633,-0.2752505600798952
@Tammy_Richard,4,10.2,-2,12,0,high,1,-0.08693443368866646,0.19132448534247354
@EWMInteractive,4,1.5352112676056338,0,0,0,medium,1,-0.32902745383663085,-0.26691793311473444
@WealthBranch,4,5.560975609756097,1,50,0,high,1,-0.11113710035826445,-0.11017232593436176
@Doc_JJK,4,5.571428571428571,0,0,0,high,1,-0.22518901493412416,-0.04865869079926977
@VidyaDelhi,4,2.857142857142857,1,43,0,medium,1,-0.1961863758047561,-0.24811983045085942
@UniqRenders,4,11.7,0,0,0,high,1,-0.06752126764940578,0.28274501117913203
@Fight_The_Bane,4,2.333333333333333,2,16,0,medium,1,-0.26571664347657103,-0.2465027217338803
@ReadMeOfficial,4,5.28,0,0,0,high,1,-0.23268650221759327,-0.06441774795628465
@RawMaraby,4,1.4,0,7,0,medium,1,-0.3170173328370022,-0.2824922908047929
@StupidSingapore,4,1.9189189189189189,-396,2,0,medium,1,-1.775008577094837,0.5151637207233968
